repo,workflow_file,deployment_tool,setup_tool
https://github.com/boto/boto3,-,-,-
https://github.com/pypa/packaging,.github/workflows/publish.yml,pypa,astral_uv (setup)
https://github.com/pypa/setuptools,.github/workflows/main.yml,-,tox
https://github.com/urllib3/urllib3,.github/workflows/publish.yml,pypa,-
https://github.com/certifi/python-certifi,.github/workflows/release.yml,pypa,-
https://github.com/python/typing_extensions,.github/workflows/publish.yml,pypa,-
https://github.com/psf/requests,.github/workflows/publish.yml,pypa,-
https://github.com/jawah/charset_normalizer,-,-,-
https://github.com/kjd/idna,.github/workflows/deploy.yml,pypa,-
https://github.com/boto/botocore,-,-,-
https://github.com/aio-libs/aiobotocore,.github/workflows/ci-cd.yml,pypa,-
https://github.com/dateutil/dateutil,.github/workflows/publish.yml,-,tox
https://github.com/pyca/cryptography,.github/workflows/pypi-publish.yml,astral_uv,-
https://github.com/benjaminp/six,.github/workflows/publish.yml,twine,-
https://github.com/numpy/numpy,-,-,-
https://github.com/python-cffi/cffi,-,-,-
https://github.com/yaml/pyyaml,-,-,-
https://github.com/grpc/grpc,-,-,-
https://github.com/eliben/pycparser,-,-,-
https://github.com/pydantic/pydantic,-,-,-
https://github.com/pytest-dev/pluggy,.github/workflows/main.yml,pypa,tox
https://github.com/boto/s3transfer,-,-,-
https://github.com/pygments/pygments,-,-,-
https://github.com/pallets/click,.github/workflows/publish.yaml,pypa,astral_uv (setup)
https://github.com/python-attrs/attrs,.github/workflows/pypi-package.yml,pypa,-
https://github.com/protocolbuffers/protobuf,-,-,-
https://github.com/agronholm/anyio,.github/workflows/publish.yml,pypa,-
https://github.com/fsspec/filesystem_spec,.github/workflows/pypipublish.yaml,twine,-
https://github.com/pandas-dev/pandas,-,-,-
https://github.com/pytest-dev/pytest,.github/workflows/deploy.yml,pypa,tox
https://github.com/pytest-dev/pytest,.github/workflows/prepare-release-pr.yml,-,tox
https://github.com/python-hyper/h11,-,-,-
https://github.com/pallets/markupsafe/,.github/workflows/publish.yaml,pypa,astral_uv (setup)
https://github.com/pytest-dev/iniconfig,-,-,-
https://github.com/fsspec/s3fs/,-,-,-
https://github.com/tox-dev/platformdirs,.github/workflows/release.yaml,pypa,astral_uv (setup)
https://github.com/annotated-types/annotated-types,-,-,-
https://github.com/pypa/pip,.github/workflows/release.yml,pypa,-
https://github.com/pypa/wheel,.github/workflows/publish.yml,pypa,-
https://github.com/pallets/jinja/,.github/workflows/publish.yaml,pypa,astral_uv (setup)
https://github.com/jmespath/jmespath.py,-,-,-
https://github.com/python/importlib_metadata,.github/workflows/main.yml,-,tox
https://github.com/tox-dev/filelock,.github/workflows/release.yaml,pypa,astral_uv (setup)
https://github.com/cpburnz/python-pathspec,.github/workflows/publish-to-pypi.yml,pypa,-
https://github.com/cpburnz/python-pathspec,.github/workflows/publish-to-testpypi.yml,pypa,-
https://github.com/jpadilla/pyjwt,.github/workflows/main.yml,-,tox
https://github.com/jpadilla/pyjwt,.github/workflows/pypi-package.yml,pypa,-
https://github.com/encode/httpx,-,-,-
https://github.com/pydantic/typing-inspection,.github/workflows/docs_publish.yml,-,astral_uv (setup)
https://github.com/theskumar/python-dotenv,.github/workflows/release.yml,pypa,-
https://github.com/encode/httpcore,-,-,-
https://github.com/stub42/pytz,.github/workflows/publish.yml,pypa,-
https://github.com/jaraco/zipp,.github/workflows/main.yml,-,tox
https://github.com/Textualize/rich,-,-,-
https://github.com/pyasn1/pyasn1,.github/workflows/main.yml,-,tox
https://github.com/pyasn1/pyasn1,.github/workflows/pypi.yml,pypa,-
https://github.com/python-jsonschema/jsonschema,-,-,-
https://github.com/aio-libs/yarl,.github/workflows/ci-cd.yml,pypa,-
https://github.com/aio-libs/multidict,.github/workflows/ci-cd.yml,pypa,-
https://github.com/aio-libs/aiohttp,.github/workflows/ci-cd.yml,pypa,-
https://github.com/googleapis/google-auth-library-python,-,-,-
https://github.com/Kludex/uvicorn,.github/workflows/main.yml,-,astral_uv (setup)
https://github.com/Kludex/uvicorn,.github/workflows/publish.yml,pypa,astral_uv (setup)
https://github.com/executablebooks/markdown-it-py,-,-,-
https://github.com/googleapis/google-cloud-python,-,-,-
https://github.com/python/tzdata,.github/workflows/publish.yml,pypa,-
https://github.com/tqdm/tqdm,-,-,-
https://github.com/hukkin/tomli,-,-,-
https://github.com/tartley/colorama,-,-,-
https://github.com/executablebooks/mdurl,-,-,-
https://github.com/Kludex/starlette,.github/workflows/main.yml,-,astral_uv (setup)
https://github.com/Kludex/starlette,.github/workflows/publish.yml,pypa,astral_uv (setup)
https://github.com/pypa/virtualenv,.github/workflows/pre-release.yaml,-,"astral_uv (setup), tox"
https://github.com/pypa/virtualenv,.github/workflows/release.yaml,pypa,"astral_uv (setup), tox"
https://github.com/aws/aws-cli,-,-,-
https://github.com/python-pillow/Pillow,-,-,-
https://github.com/aio-libs/propcache,.github/workflows/ci-cd.yml,pypa,-
https://github.com/aio-libs/frozenlist,.github/workflows/ci-cd.yml,pypa,-
https://github.com/scipy/scipy,-,-,-
https://github.com/crate-py/rpds,-,-,-
https://github.com/pypa/trove-classifiers,.github/workflows/release.yml,pypa,-
https://github.com/fastapi/fastapi,.github/workflows/deploy-docs.yml,-,astral_uv (setup)
https://github.com/fastapi/fastapi,.github/workflows/publish.yml,astral_uv,astral_uv (setup)
https://github.com/sybrenstuvel/python-rsa,-,-,-
https://github.com/python-jsonschema/referencing,-,-,-
https://github.com/GrahamDumpleton/wrapt,.github/workflows/build-test-release.yml,-,tox
https://github.com/pyasn1/pyasn1-modules,.github/workflows/main.yml,-,tox
https://github.com/pyasn1/pyasn1-modules,.github/workflows/pypi.yml,pypa,-
https://github.com/aio-libs/aiosignal,.github/workflows/ci-cd.yml,pypa,-
https://github.com/python-jsonschema/jsonschema-specifications,-,-,-
https://github.com/python-greenlet/greenlet,-,-,-
https://github.com/grpc/grpc,-,-,-
https://github.com/sqlalchemy/sqlalchemy,-,-,-
https://github.com/requests/requests-oauthlib,.github/workflows/publish-release.yml,twine,-
https://github.com/apache/arrow,-,-,-
https://github.com/pyparsing/pyparsing,-,-,-
https://github.com/aio-libs/aiohappyeyeballs,.github/workflows/ci-cd.yml,pypa,-
https://github.com/open-telemetry/opentelemetry-python,.github/workflows/release.yml,twine,-
https://github.com/jd/tenacity,.github/workflows/release.yml,pypa,astral_uv (setup)
https://github.com/fastapi/annotated-doc,.github/workflows/publish.yml,astral_uv,astral_uv (setup)
https://github.com/tkem/cachetools/,-,-,-
https://github.com/mrabarnett/mrab-regex,.github/workflows/main.yml,pypa,-
https://github.com/giampaolo/psutil,-,-,-
https://github.com/open-telemetry/opentelemetry-python,.github/workflows/release.yml,twine,-
https://github.com/pypa/hatch,.github/workflows/docs-release.yml,-,astral_uv (setup)
https://github.com/oauthlib/oauthlib,-,-,-
https://github.com/open-telemetry/opentelemetry-python,.github/workflows/release.yml,twine,-
